,unique_cust_id
0,270384
1,267750
2,275023
3,269345
4,268799
5,270787
6,274829
7,266863
8,269452
9,268934
10,269223
11,268509
12,268516
13,270351
14,267466
15,269101
16,270842
17,274987
18,275139
19,269136
20,275149
21,269772
22,267058
23,271817
24,271322
25,268229
26,267544
27,268755
28,269407
29,273023
30,271818
31,268129
32,267568
33,271608
34,268715
35,273250
36,267097
37,268492
38,273359
39,271288
40,270778
41,271030
42,274426
43,269019
44,268138
45,271250
46,271489
47,270244
48,269387
49,275108
50,271763
51,270678
52,269018
53,269162
54,269867
55,270108
56,273734
57,270294
58,274014
59,273506
60,273420
61,268592
62,273896
63,267072
64,270148
65,271509
66,274813
67,272069
68,269388
69,271875
70,271355
71,272777
72,268772
73,269014
74,273075
75,271297
76,272145
77,268867
78,271595
79,274609
80,272529
81,271368
82,268855
83,270625
84,268076
85,271658
86,271859
87,271744
88,273474
89,273763
90,274689
91,269275
92,271924
93,271061
94,268956
95,267500
96,269140
97,268136
98,271493
99,271312
100,267375
101,273174
102,274152
103,274408
104,270071
105,270263
106,273304
107,268444
108,273848
109,273598
110,273552
111,274652
112,274897
113,275246
114,267025
115,268100
116,266794
117,270810
118,271180
119,271944
120,273799
121,273322
122,269758
123,270009
124,270330
125,267524
126,274048
127,269413
128,268487
129,274880
130,269601
131,267634
132,269933
133,274345
134,269847
135,272137
136,272561
137,274526
138,268098
139,270631
140,268845
141,271872
142,271735
143,274511
144,269188
145,268995
146,267297
147,268713
148,273625
149,273646
150,271384
151,269225
152,270375
153,271683
154,270018
155,267067
156,269947
157,267463
158,272172
159,267662
160,273358
161,269776
162,269808
163,267467
164,272365
165,270111
166,266843
167,267754
168,270240
169,268364
170,271694
171,273267
172,273368
173,268402
174,274650
175,273140
176,267926
177,272143
178,273660
179,269269
180,275227
181,269950
182,270042
183,275082
184,273965
185,272395
186,270773
187,267704
188,268670
189,274917
190,272985
191,271577
192,270405
193,273083
194,272874
195,271596
196,268720
197,275104
198,275056
199,274772
200,273367
201,270178
202,269049
203,271101
204,271935
205,273363
206,273221
207,266900
208,272794
209,270072
210,272816
211,269221
212,275134
213,274369
214,270419
215,267794
216,270253
217,272672
218,271310
219,271152
220,269370
221,268606
222,273096
223,270714
224,268275
225,269711
226,268931
227,270481
228,270252
229,275225
230,269285
231,267656
232,269932
233,275196
234,272795
235,273836
236,271012
237,268569
238,272596
239,268057
240,270455
241,269537
242,275088
243,268571
244,270044
245,271583
246,269697
247,274479
248,274811
249,274554
250,273081
251,272031
252,267489
253,267045
254,271379
255,267464
256,274923
257,271426
258,273184
259,274148
260,268835
261,271367
262,274984
263,271534
264,269259
265,268635
266,267265
267,268171
268,268164
269,266820
270,270050
271,270213
272,270875
273,274653
274,272607
275,271986
276,267734
277,271328
278,269090
279,267651
280,273271
281,269476
282,272675
283,274587
284,270888
285,272463
286,273167
287,270949
288,271974
289,272105
290,269732
291,267858
292,274331
293,268047
294,272515
295,268050
296,267702
297,271176
298,270633
299,271758
300,270780
301,272996
302,273703
303,268479
304,270293
305,270526
306,269392
307,267594
308,270839
309,271972
310,275075
311,271567
312,273386
313,271304
314,273509
315,267547
316,271858
317,269831
318,271833
319,268266
320,269780
321,271500
322,267243
323,274756
324,269273
325,271294
326,268998
327,272286
328,271161
329,271224
330,273026
331,270036
332,267912
333,269524
334,275204
335,274728
336,272556
337,268211
338,269820
339,268810
340,273831
341,271283
342,267771
343,270239
344,268679
345,266918
346,274751
347,269376
348,272313
349,274952
350,270831
351,267488
352,273924
353,268996
354,271905
355,272940
356,270350
357,267991
358,271381
359,267094
360,268847
361,266853
362,271769
363,275022
364,270706
365,268352
366,271937
367,273973
368,274428
369,272482
370,274706
371,275117
372,271586
373,273798
374,270938
375,274955
376,274525
377,274978
378,267420
379,270020
380,267999
381,275136
382,275069
383,266974
384,272837
385,268027
386,269173
387,274364
388,270400
389,269964
390,272659
391,274621
392,273913
393,274747
394,271768
395,268054
396,269890
397,269873
398,268992
399,267450
400,271910
401,267164
402,274727
403,267075
404,272142
405,271490
406,273095
407,268526
408,271110
409,272549
410,268151
411,268819
412,270815
413,272336
414,271470
415,267753
416,273511
417,273251
418,267740
419,271266
420,268335
421,272508
422,272757
423,274662
424,269193
425,272973
426,275131
427,272915
428,274150
429,268565
430,271026
431,269577
432,275210
433,268467
434,271357
435,272103
436,267511
437,269612
438,272414
439,273043
440,275064
441,268548
442,269246
443,268898
444,268878
445,274187
446,271992
447,271648
448,271158
449,270413
450,267174
451,272501
452,269117
453,268923
454,271430
455,273731
456,274208
457,272924
458,273094
459,270470
460,271601
461,271280
462,275020
463,269372
464,274223
465,272328
466,268744
467,271971
468,273536
469,273791
470,266975
471,271565
472,267343
473,267105
474,271281
475,270740
476,269927
477,267301
478,268530
479,269593
480,269757
481,267001
482,266841
483,270762
484,270399
485,274814
486,267669
487,271036
488,274991
489,273397
490,273983
491,274569
492,269216
493,275215
494,270494
495,271959
496,270908
497,272326
498,271429
499,274239
500,270716
501,273077
502,272456
503,267439
504,274306
505,270535
506,267377
507,267846
508,273787
509,274480
510,269963
511,274281
512,267281
513,267935
514,274837
515,275233
516,272951
517,272993
518,270026
519,269862
520,274638
521,272059
522,268055
523,274839
524,272999
525,267621
526,269673
527,273429
528,268514
529,267905
530,267480
531,271100
532,274515
533,271448
534,266987
535,269980
536,268728
537,274594
538,273684
539,273716
540,274296
541,273331
542,273526
543,273135
544,269952
545,272144
546,271029
547,269783
548,274661
549,274725
550,269637
551,269299
552,274663
553,271352
554,267925
555,267282
556,274323
557,271107
558,272019
559,275197
560,270445
561,273804
562,269636
563,270873
564,272399
565,273123
566,274868
567,267978
568,268408
569,271668
570,274518
571,269449
572,274618
573,271850
574,272280
575,267832
576,269060
577,269715
578,271380
579,267522
580,268021
581,271233
582,267536
583,267143
584,269393
585,268160
586,274292
587,272662
588,269363
589,271664
590,275157
591,268169
592,272815
593,269069
594,269988
595,270160
596,274326
597,271302
598,273234
599,272906
600,267592
601,270865
602,271232
603,274718
604,269213
605,273299
606,271821
607,266827
608,269171
609,268904
610,273698
611,269437
612,272410
613,272243
614,268968
615,272264
616,274268
617,268740
618,272077
619,273917
620,270092
621,267938
622,268951
623,274948
624,270360
625,271045
626,272514
627,274221
628,275163
629,268046
630,272702
631,271729
632,266966
633,267781
634,269664
635,274521
636,273546
637,270226
638,270262
639,268090
640,274099
641,266799
642,272869
643,270181
644,269300
645,267344
646,269228
647,272228
648,272200
649,268727
650,267631
651,272900
652,273220
653,273928
654,266911
655,270766
656,274865
657,274789
658,273156
659,274792
660,269894
661,268097
662,268497
663,267667
664,271810
665,267666
666,274226
667,267379
668,274963
669,267106
670,272928
671,268366
672,271927
673,273615
674,269902
675,271722
676,273354
677,271166
678,271406
679,274243
680,273237
681,271749
682,272133
683,270074
684,272889
685,269935
686,268910
687,268346
688,273692
689,272465
690,267316
691,273325
692,274052
693,274927
694,270407
695,268562
696,273570
697,267425
698,270867
699,268288
700,273486
701,271674
702,275181
703,272292
704,272744
705,269236
706,270378
707,270320
708,270087
709,269361
710,275092
711,270907
712,273748
713,267807
714,272375
715,274778
716,267864
717,272998
718,267004
719,273355
720,267721
721,272209
722,269007
723,269703
724,270519
725,273861
726,271888
727,274832
728,270619
729,270447
730,273564
731,273350
732,269568
733,271679
734,270064
735,267840
736,267613
737,271200
738,269083
739,274644
740,270066
741,273058
742,268627
743,272067
744,270616
745,272070
746,267749
747,272165
748,271656
749,269439
750,267661
751,269329
752,272598
753,271428
754,273659
755,270347
756,275159
757,269020
758,269365
759,270695
760,269348
761,269536
762,273436
763,273879
764,271701
765,273310
766,268894
767,269420
768,273472
769,268886
770,268863
771,273627
772,275068
773,274568
774,268722
775,274767
776,274734
777,269788
778,273963
779,269518
780,275194
781,267426
782,267888
783,273857
784,274655
785,268710
786,272742
787,269003
788,271262
789,267361
790,269679
791,269355
792,275060
793,270709
794,269304
795,273771
796,272797
797,268202
798,272718
799,267203
800,273652
801,270371
802,273230
803,271898
804,272081
805,267446
806,267701
807,273127
808,266857
809,268025
810,273623
811,272339
812,273254
813,274092
814,273106
815,267786
816,271346
817,269122
818,273745
819,267148
820,269966
821,272932
822,272317
823,266917
824,266825
825,272255
826,273160
827,268144
828,268284
829,275043
830,271793
831,268880
832,272437
833,270376
834,268421
835,268268
836,271733
837,272201
838,270724
839,268915
840,269561
841,270615
842,274715
843,269125
844,268887
845,272127
846,270396
847,272846
848,274016
849,270059
850,269455
851,273279
852,275188
853,268545
854,267134
855,268431
856,274046
857,272864
858,274084
859,268494
860,274934
861,268004
862,270156
863,269519
864,271920
865,273399
866,268538
867,272584
868,270446
869,269541
870,267959
871,269264
872,274053
873,269603
874,269768
875,275252
876,272331
877,270041
878,271854
879,271092
880,269301
881,271737
882,270541
883,273541
884,271614
885,271051
886,268504
887,271461
888,268860
889,274303
890,269545
891,268174
892,267665
893,272679
894,270241
895,272153
896,272671
897,270313
898,269495
899,274425
900,269967
901,273119
902,272721
903,270666
904,272047
905,271122
906,269445
907,272532
908,271978
909,272559
910,270647
911,271485
912,274481
913,270573
914,270292
915,269555
916,274355
917,272500
918,273553
919,271169
920,267974
921,270458
922,273016
923,271790
924,274119
925,271077
926,272683
927,274246
928,269297
929,268424
930,271764
931,268510
932,267188
933,267465
934,268884
935,271467
936,269244
937,269843
938,267139
939,267527
940,270331
941,268757
942,274380
943,267683
944,272316
945,270585
946,266923
947,268186
948,271784
949,267433
950,270951
951,269100
952,272765
953,267576
954,274817
955,270461
956,272847
957,272823
958,268776
959,269509
960,267801
961,268436
962,273972
963,269283
964,268706
965,267775
966,273162
967,274941
968,274022
969,269982
970,272387
971,270155
972,274222
973,273463
974,269983
975,272759
976,275231
977,273065
978,272373
979,272021
980,269973
981,273780
982,268991
983,267985
984,268572
985,274047
986,272248
987,267811
988,267844
989,273931
990,267745
991,271632
992,273258
993,267825
994,273060
995,273014
996,268671
997,269318
998,271238
999,271358
1000,269190
1001,274318
1002,270281
1003,274445
1004,274986
1005,268011
1006,274398
1007,274302
1008,267769
1009,273459
1010,270163
1011,274121
1012,274227
1013,269038
1014,274988
1015,274870
1016,270003
1017,272511
1018,274411
1019,268344
1020,273587
1021,271699
1022,269332
1023,274244
1024,274234
1025,270398
1026,274929
1027,273403
1028,272212
1029,271383
1030,271961
1031,270809
1032,271498
1033,269563
1034,273796
1035,273918
1036,268104
1037,270603
1038,270583
1039,268946
1040,273306
1041,267167
1042,271762
1043,268829
1044,271120
1045,274854
1046,271726
1047,271153
1048,274842
1049,269305
1050,269883
1051,272841
1052,273599
1053,269042
1054,267156
1055,269454
1056,272197
1057,270333
1058,269411
1059,267337
1060,274849
1061,271636
1062,272436
1063,273608
1064,271364
1065,268876
1066,274101
1067,274629
1068,270397
1069,272617
1070,271988
1071,268817
1072,271293
1073,268664
1074,267413
1075,273785
1076,271669
1077,270829
1078,272585
1079,274171
1080,268767
1081,270823
1082,273423
1083,272262
1084,275091
1085,274860
1086,267643
1087,268593
1088,272438
1089,269457
1090,270151
1091,272813
1092,270402
1093,272503
1094,270086
1095,267286
1096,267306
1097,267877
1098,272520
1099,273248
1100,274017
1101,272970
1102,268895
1103,272403
1104,267191
1105,270159
1106,267293
1107,269959
1108,274795
1109,267014
1110,269270
1111,270779
1112,273219
1113,269328
1114,273740
1115,270356
1116,269139
1117,269922
1118,268392
1119,274630
1120,273170
1121,273709
1122,267891
1123,274627
1124,269073
1125,271519
1126,270872
1127,268708
1128,269819
1129,273342
1130,269501
1131,274338
1132,268082
1133,268204
1134,271011
1135,269178
1136,274128
1137,272622
1138,272475
1139,274808
1140,272054
1141,268661
1142,267322
1143,272526
1144,274322
1145,274455
1146,273582
1147,267051
1148,274673
1149,272314
1150,274493
1151,269793
1152,268544
1153,266870
1154,269119
1155,274166
1156,275214
1157,270493
1158,272148
1159,269311
1160,272411
1161,271714
1162,270432
1163,270935
1164,268741
1165,275186
1166,272807
1167,267583
1168,271612
1169,274294
1170,267189
1171,269057
1172,270756
1173,274559
1174,271424
1175,268481
1176,268387
1177,271103
1178,274145
1179,275137
1180,271697
1181,271549
1182,272088
1183,274761
1184,272428
1185,267802
1186,270563
1187,274219
1188,273366
1189,274362
1190,273539
1191,268080
1192,273644
1193,273930
1194,274437
1195,272741
1196,267498
1197,273088
1198,268632
1199,272327
1200,266888
1201,268003
1202,274096
1203,266806
1204,270005
1205,273296
1206,272580
1207,269396
1208,274722
1209,267924
1210,274192
1211,267915
1212,274259
1213,271721
1214,268595
1215,273302
1216,268669
1217,269655
1218,272883
1219,271317
1220,270496
1221,271139
1222,268250
1223,271702
1224,272820
1225,270884
1226,271154
1227,271059
1228,270889
1229,269474
1230,274976
1231,271018
1232,270433
1233,268092
1234,272703
1235,270450
1236,269929
1237,269729
1238,272670
1239,270091
1240,271066
1241,273205
1242,272098
1243,269948
1244,274339
1245,266878
1246,268360
1247,267199
1248,268804
1249,266901
1250,273693
1251,269500
1252,269400
1253,272809
1254,274943
1255,273308
1256,271425
1257,269719
1258,271313
1259,274090
1260,275018
1261,267817
1262,274700
1263,274688
1264,267635
1265,274645
1266,269200
1267,273737
1268,268796
1269,269716
1270,274592
1271,268716
1272,272929
1273,273708
1274,267211
1275,270710
1276,270864
1277,266958
1278,270344
1279,272198
1280,271488
1281,274204
1282,269708
1283,267792
1284,273768
1285,268016
1286,272440
1287,268936
1288,271404
1289,269657
1290,273027
1291,270895
1292,275172
1293,267673
1294,273934
1295,269306
1296,270406
1297,273824
1298,273907
1299,267053
1300,274460
1301,273908
1302,272724
1303,269979
1304,271236
1305,269516
1306,274657
1307,268885
1308,267247
1309,272122
1310,273500
1311,273440
1312,274748
1313,270387
1314,274824
1315,268812
1316,267886
1317,272470
1318,270539
1319,271353
1320,267508
1321,274059
1322,267768
1323,267307
1324,274902
1325,273099
1326,270258
1327,266855
1328,274463
1329,267208
1330,271377
1331,267019
1332,269005
1333,272629
1334,270976
1335,268024
1336,273194
1337,267629
1338,274724
1339,268874
1340,274810
1341,271544
1342,272555
1343,271239
1344,270372
1345,275048
1346,274153
1347,269677
1348,271868
1349,274523
1350,270744
1351,271441
1352,267682
1353,267264
1354,268243
1355,271981
1356,270210
1357,273217
1358,267655
1359,272638
1360,268438
1361,274786
1362,272086
1363,273155
1364,271873
1365,271582
1366,272117
1367,270608
1368,271046
1369,272775
1370,273270
1371,267226
1372,270484
1373,274685
1374,268369
1375,274956
1376,272217
1377,275025
1378,272308
1379,273958
1380,271862
1381,269661
1382,269766
1383,274334
1384,274790
1385,272547
1386,269394
1387,271665
1388,271014
1389,274492
1390,273682
1391,274780
1392,272188
1393,267653
1394,267983
1395,271760
1396,273229
1397,271816
1398,269972
1399,267332
1400,269647
1401,274044
1402,272038
1403,271663
1404,269483
1405,270590
1406,272722
1407,270256
1408,274058
1409,268412
1410,269659
1411,274828
1412,271995
1413,268379
1414,266842
1415,267595
1416,267287
1417,270441
1418,267727
1419,271650
1420,274646
1421,274702
1422,268478
1423,271985
1424,269709
1425,267808
1426,274707
1427,271360
1428,272342
1429,272237
1430,272726
1431,272186
1432,272222
1433,271893
1434,272493
1435,271399
1436,274019
1437,273554
1438,268457
1439,267783
1440,272536
1441,273213
1442,270670
1443,268901
1444,266846
1445,267395
1446,273112
1447,274925
1448,271181
1449,268731
1450,272878
1451,269521
1452,269960
1453,275229
1454,268393
1455,268827
1456,272771
1457,274055
1458,274589
1459,272354
1460,272948
1461,275016
1462,268458
1463,271344
1464,272305
1465,275057
1466,269791
1467,268973
1468,267048
1469,274384
1470,271104
1471,269367
1472,274524
1473,267542
1474,272589
1475,266892
1476,267490
1477,272590
1478,266824
1479,267806
1480,269596
1481,269600
1482,274293
1483,273976
1484,268567
1485,273968
1486,267032
1487,274278
1488,269830
1489,272343
1490,274077
1491,267016
1492,273922
1493,270404
1494,268502
1495,269497
1496,270687
1497,272652
1498,274583
1499,267642
1500,269316
1501,269998
1502,273149
1503,269958
1504,271085
1505,269691
1506,270705
1507,270119
1508,269055
1509,267237
1510,269091
1511,274805
1512,274624
1513,273364
1514,275090
1515,267718
1516,271041
1517,271418
1518,269997
1519,269417
1520,266906
1521,273360
1522,270833
1523,268943
1524,272207
1525,271738
1526,271613
1527,270460
1528,274456
1529,270751
1530,274008
1531,270257
1532,269155
1533,269307
1534,268501
1535,270131
1536,269463
1537,268589
1538,268628
1539,268536
1540,268515
1541,274274
1542,272833
1543,270632
1544,274490
1545,270894
1546,268203
1547,275244
1548,273453
1549,269849
1550,274433
1551,272857
1552,275230
1553,269233
1554,267135
1555,271568
1556,274806
1557,269987
1558,273803
1559,269906
1560,272404
1561,266935
1562,270503
1563,274462
1564,267291
1565,272168
1566,268354
1567,267338
1568,272858
1569,267971
1570,269466
1571,273645
1572,273906
1573,274896
1574,270741
1575,268575
1576,268145
1577,274073
1578,272738
1579,273575
1580,273017
1581,269926
1582,271589
1583,269352
1584,268953
1585,269623
1586,267126
1587,273328
1588,268221
1589,269860
1590,267320
1591,270803
1592,271298
1593,273807
1594,274533
1595,271222
1596,269916
1597,267700
1598,273569
1599,272528
1600,269160
1601,271049
1602,274755
1603,269586
1604,267842
1605,273071
1606,272006
1607,269438
1608,269274
1609,267977
1610,273347
1611,267152
1612,268391
1613,274376
1614,269639
1615,273198
1616,272441
1617,274117
1618,273862
1619,268377
1620,267216
1621,274270
1622,274265
1623,271311
1624,273290
1625,267230
1626,271249
1627,272442
1628,270811
1629,269451
1630,267952
1631,270861
1632,275073
1633,270093
1634,272111
1635,269219
1636,272485
1637,267442
1638,267256
1639,268106
1640,272337
1641,266910
1642,272379
1643,272253
1644,272912
1645,272279
1646,267680
1647,268697
1648,271511
1649,273916
1650,267504
1651,269646
1652,274130
1653,272252
1654,270551
1655,268419
1656,268533
1657,269111
1658,268153
1659,272665
1660,270550
1661,269602
1662,269650
1663,266942
1664,269212
1665,273767
1666,271876
1667,272965
1668,271916
1669,268918
1670,269897
1671,269106
1672,270801
1673,268445
1674,271620
1675,270947
1676,272615
1677,270658
1678,269624
1679,271834
1680,273999
1681,272420
1682,273378
1683,272731
1684,272488
1685,269034
1686,272341
1687,268615
1688,273971
1689,272949
1690,270401
1691,267649
1692,267962
1693,267972
1694,271040
1695,268701
1696,267180
1697,273938
1698,269613
1699,272768
1700,274913
1701,269832
1702,268852
1703,268608
1704,271389
1705,272473
1706,270966
1707,266822
1708,272566
1709,272003
1710,274209
1711,274596
1712,268786
1713,267349
1714,271214
1715,270672
1716,271811
1717,271099
1718,272678
1719,267447
1720,274313
1721,273122
1722,268148
1723,268044
1724,268078
1725,268133
1726,268692
1727,270530
1728,273551
1729,273510
1730,267913
1731,266919
1732,268546
1733,267552
1734,273900
1735,274981
1736,271496
1737,270571
1738,271554
1739,269362
1740,273489
1741,268149
1742,273181
1743,269565
1744,274579
1745,274496
1746,269879
1747,272954
1748,267364
1749,267697
1750,271076
1751,268220
1752,268486
1753,270870
1754,273115
1755,273398
1756,271314
1757,267100
1758,272415
1759,271192
1760,275066
1761,273631
1762,271144
1763,270316
1764,274156
1765,270690
1766,271437
1767,274909
1768,274163
1769,268676
1770,267707
1771,269241
1772,273889
1773,273456
1774,269805
1775,273473
1776,268699
1777,269904
1778,271742
1779,267550
1780,268269
1781,274900
1782,273404
1783,275261
1784,267987
1785,267183
1786,271054
1787,273596
1788,268456
1789,267028
1790,271968
1791,271516
1792,271398
1793,271213
1794,275096
1795,267268
1796,268159
1797,274351
1798,271363
1799,267637
1800,274541
1801,267160
1802,273781
1803,267830
1804,271184
1805,269245
1806,273959
1807,270146
1808,268368
1809,272348
1810,273977
1811,273702
1812,274901
1813,272896
1814,273233
1815,269717
1816,272417
1817,274590
1818,272825
1819,273051
1820,274431
1821,269240
1822,267738
1823,266937
1824,275148
1825,270906
1826,273726
1827,272358
1828,268815
1829,274862
1830,269925
1831,267644
1832,271788
1833,267103
1834,268500
1835,274548
1836,269640
1837,268345
1838,267903
1839,269484
1840,269205
1841,274181
1842,272939
1843,270612
1844,273395
1845,274759
1846,268732
1847,274647
1848,269629
1849,274551
1850,267652
1851,274175
1852,271671
1853,273992
1854,269694
1855,275130
1856,270462
1857,274615
1858,268933
1859,270437
1860,270100
1861,268582
1862,273175
1863,267657
1864,272518
1865,271047
1866,271982
1867,268008
1868,270523
1869,271422
1870,275247
1871,273503
1872,270657
1873,273319
1874,268723
1875,272192
1876,270937
1877,267970
1878,271031
1879,268830
1880,272230
1881,272363
1882,268698
1883,273076
1884,269859
1885,267555
1886,273823
1887,270268
1888,271705
1889,269249
1890,272299
1891,272079
1892,267528
1893,268826
1894,271825
1895,267093
1896,270076
1897,268350
1898,267617
1899,269147
1900,268348
1901,273727
1902,268924
1903,270576
1904,267827
1905,270828
1906,274894
1907,272666
1908,270597
1909,272761
1910,275093
1911,270771
1912,274840
1913,269135
1914,271210
1915,274972
1916,274279
1917,274098
1918,272425
1919,267049
1920,273495
1921,273761
1922,267246
1923,268385
1924,271643
1925,269423
1926,268383
1927,272349
1928,268415
1929,271137
1930,273507
1931,272494
1932,272887
1933,268997
1934,272369
1935,269235
1936,269727
1937,268848
1938,270655
1939,267437
1940,267358
1941,275226
1942,270030
1943,275116
1944,273518
1945,272476
1946,268624
1947,268881
1948,273287
1949,270310
1950,267073
1951,273683
1952,269331
1953,275165
1954,272938
1955,269013
1956,271923
1957,269875
1958,269016
1959,270061
1960,267236
1961,268654
1962,267772
1963,267540
1964,270588
1965,266883
1966,267836
1967,274060
1968,274802
1969,271392
1970,272357
1971,271789
1972,272943
1973,267327
1974,274068
1975,269094
1976,267852
1977,274603
1978,274602
1979,273986
1980,269789
1981,267309
1982,268858
1983,273373
1984,270561
1985,271292
1986,271587
1987,271675
1988,267558
1989,274110
1990,268376
1991,271201
1992,273231
1993,269460
1994,272322
1995,269239
1996,272704
1997,271185
1998,271160
1999,272839
2000,273686
2001,272267
2002,270662
2003,273150
2004,273832
2005,272497
2006,273707
2007,268534
2008,267622
2009,268792
2010,273882
2011,272478
2012,267261
2013,272540
2014,267748
2015,268825
2016,271175
2017,272987
2018,269087
2019,270917
2020,271037
2021,268081
2022,273435
2023,268823
2024,267010
2025,271736
2026,268196
2027,267760
2028,275152
2029,270216
2030,268137
2031,271112
2032,270788
2033,271274
2034,273400
2035,274804
2036,274079
2037,274468
2038,273521
2039,267359
2040,269877
2041,269218
2042,272427
2043,275183
2044,267112
2045,272542
2046,267588
2047,272032
2048,274325
2049,272418
2050,269631
2051,273168
2052,271106
2053,271673
2054,267240
2055,273586
2056,271216
2057,271824
2058,269142
2059,266818
2060,273822
